alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
singlets,singlets,root,"FSC-A,FSC-H",singletGate,,,,,
lymph,lymph,singlets,"FSC-A,SSC-A",flowClust,"K=10,target=c(57e4,2e5)",,,,
cd3_pos,cd3_pos,singlets,"dump,cd3",flowClust,"K=6,target=c(5,7.5)",,,,
*,FL1+/-FL2+/-,cd3_pos,"FL1,FL2",mindensity,"gate_range=c(5,8)",,,,
cd3_lymph,cd3_lymph,cd3_pos,"FSC-A,SSC-A",refGate,singlets/lymph,,,,
pp_lymph,pp_lymph,FL1+FL2+,"FSC-A,SSC-A",refGate,singlets/lymph,,,,
np_lymph,np_lymph,FL1-FL2+,"FSC-A,SSC-A",refGate,singlets/lymph,,,,
pn_lymph,pn_lymph,FL1+FL2-,"FSC-A,SSC-A",refGate,singlets/lymph,,,,
nn_lymph,nn_lymph,FL1-FL2-,"FSC-A,SSC-A",refGate,singlets/lymph,,,,
cd8_gate,cd8,cd3_pos,cd8,mindensity,"gate_range=c(5,10)",,,,
cd4_gate,cd4,cd3_pos,cd4,mindensity,"gate_range=c(5,10)",,,,
*,cd4+/-cd8+/-,pp_lymph,"cd4,cd8",refGate,cd4_gate:cd8_gate,,,,
*,cd4+/-cd8+/-,np_lymph,"cd4,cd8",refGate,cd4_gate:cd8_gate,,,,
*,cd4+/-cd8+/-,pn_lymph,"cd4,cd8",refGate,cd4_gate:cd8_gate,,,,
*,cd4+/-cd8+/-,nn_lymph,"cd4,cd8",refGate,cd4_gate:cd8_gate,,,,
*,cd4+/-cd8+/-,cd3_lymph,"cd4,cd8",refGate,cd4_gate:cd8_gate,,,,
foxp3_gate,foxp3_gate,cd3_lymph/cd4-cd8+,foxp3,tailgate,,,,,
cd25_gate,cd25_gate,cd3_lymph/cd4-cd8+,cd25,tailgate,,,,,
*,cd25+/-foxp3+/-,pp_lymph/cd4+cd8-,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,pp_lymph/cd4-cd8+,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,np_lymph/cd4+cd8-,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,np_lymph/cd4-cd8+,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,pn_lymph/cd4+cd8-,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,pn_lymph/cd4-cd8+,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,nn_lymph/cd4+cd8-,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
*,cd25+/-foxp3+/-,nn_lymph/cd4-cd8+,"cd25,foxp3",refGate,cd25_gate:foxp3_gate,,,,
